Name,Mean (ps),2*Stdev (ps),Allocated,Copied,Peak Memory
All.toList (small).Data_HashMap_Lazy.0,6972,434,31,0,39845888
All.toList (small).Data_HashMap_Strict.0,7102,566,31,0,39845888
All.toList (small).HashMapBL.0,6729,262,31,0,39845888
All.toList (small).HashMapBB.0,6725,506,31,0,39845888
All.toList (small).HashMapBU.0,6766,488,31,0,39845888
All.toList (small).HashMapUL.0,6711,446,31,0,39845888
All.toList (small).HashMapUB.0,6689,484,31,0,39845888
All.toList (small).HashMapUU.0,6615,432,31,0,39845888
All.toList (small).Data_HashMap_Lazy.1,8247,446,79,0,39845888
All.toList (small).Data_HashMap_Strict.1,8227,726,79,0,39845888
All.toList (small).HashMapBL.1,8642,744,79,0,39845888
All.toList (small).HashMapBB.1,8659,428,79,0,39845888
All.toList (small).HashMapBU.1,8437,410,79,0,39845888
All.toList (small).HashMapUL.1,8509,606,79,0,39845888
All.toList (small).HashMapUB.1,8467,478,79,0,39845888
All.toList (small).HashMapUU.1,8420,832,79,0,39845888
All.toList (small).Data_HashMap_Lazy.2,23898,1946,223,0,39845888
All.toList (small).Data_HashMap_Strict.2,23847,1246,223,0,39845888
All.toList (small).HashMapBL.2,30664,2270,351,0,39845888
All.toList (small).HashMapBB.2,37878,3202,415,0,39845888
All.toList (small).HashMapBU.2,37672,2034,447,0,39845888
All.toList (small).HashMapUL.2,31239,2154,383,0,39845888
All.toList (small).HashMapUB.2,39374,2004,447,0,39845888
All.toList (small).HashMapUU.2,39366,1820,479,0,39845888
All.toList (small).Data_HashMap_Lazy.3,29524,1760,319,0,39845888
All.toList (small).Data_HashMap_Strict.3,30116,2918,319,0,39845888
All.toList (small).HashMapBL.3,39146,2740,463,0,39845888
All.toList (small).HashMapBB.3,49945,4508,559,0,39845888
All.toList (small).HashMapBU.3,50104,4604,607,0,39845888
All.toList (small).HashMapUL.3,38714,3490,511,0,39845888
All.toList (small).HashMapUB.3,50559,2116,607,0,39845888
All.toList (small).HashMapUU.3,52177,4266,655,0,39845888
All.toList (small).Data_HashMap_Lazy.4,35530,3482,415,0,39845888
All.toList (small).Data_HashMap_Strict.4,35602,2272,415,0,39845888
All.toList (small).HashMapBL.4,46326,4318,575,0,39845888
All.toList (small).HashMapBB.4,61772,3860,703,0,39845888
All.toList (small).HashMapBU.4,62494,3638,767,0,39845888
All.toList (small).HashMapUL.4,47673,2412,639,0,39845888
All.toList (small).HashMapUB.4,62659,3980,767,0,39845888
All.toList (small).HashMapUU.4,64522,4216,831,0,39845888
All.toList (small).Data_HashMap_Lazy.5,42450,3388,511,0,39845888
All.toList (small).Data_HashMap_Strict.5,42523,2642,511,0,39845888
All.toList (small).HashMapBL.5,55286,3684,687,0,39845888
All.toList (small).HashMapBB.5,74054,3198,847,0,39845888
All.toList (small).HashMapBU.5,74428,3464,927,0,39845888
All.toList (small).HashMapUL.5,56043,3992,767,0,39845888
All.toList (small).HashMapUB.5,75003,6572,927,0,39845888
All.toList (small).HashMapUU.5,76787,6804,1007,0,39845888
All.toList (small).Data_HashMap_Lazy.6,49088,4166,607,0,39845888
All.toList (small).Data_HashMap_Strict.6,49599,4180,607,0,39845888
All.toList (small).HashMapBL.6,63377,4328,799,0,39845888
All.toList (small).HashMapBB.6,85661,6890,991,0,39845888
All.toList (small).HashMapBU.6,88040,3648,1087,0,39845888
All.toList (small).HashMapUL.6,64381,3532,895,0,39845888
All.toList (small).HashMapUB.6,88031,7014,1087,0,39845888
All.toList (small).HashMapUU.6,91642,7086,1183,0,39845888
All.toList (small).Data_HashMap_Lazy.7,55779,5084,703,0,39845888
All.toList (small).Data_HashMap_Strict.7,56081,3604,703,0,39845888
All.toList (small).HashMapBL.7,70928,3386,911,0,39845888
All.toList (small).HashMapBB.7,102672,6134,1135,0,39845888
All.toList (small).HashMapBU.7,105383,7106,1246,0,39845888
All.toList (small).HashMapUL.7,72450,6702,1023,0,39845888
All.toList (small).HashMapUB.7,105653,8080,1246,0,39845888
All.toList (small).HashMapUU.7,105583,10434,1358,0,39845888
All.toList (small).Data_HashMap_Lazy.8,63099,3730,799,0,39845888
All.toList (small).Data_HashMap_Strict.8,63493,3420,799,0,39845888
All.toList (small).HashMapBL.8,78106,6762,1023,0,39845888
All.toList (small).HashMapBB.8,114570,7302,1278,0,39845888
All.toList (small).HashMapBU.8,116368,8998,1406,0,39845888
All.toList (small).HashMapUL.8,92454,5020,1151,0,39845888
All.toList (small).HashMapUB.8,116658,6768,1406,0,39845888
All.toList (small).HashMapUU.8,116360,8198,1534,0,39845888
All.toList (small).Data_HashMap_Lazy.9,79778,6604,895,0,39845888
All.toList (small).Data_HashMap_Strict.9,79887,3632,895,0,39845888
All.toList (small).HashMapBL.9,96982,8882,1135,0,39845888
All.toList (small).HashMapBB.9,127090,8242,1422,0,39845888
All.toList (small).HashMapBU.9,127707,9316,1566,0,39845888
All.toList (small).HashMapUL.9,98810,4556,1278,0,39845888
All.toList (small).HashMapUB.9,128949,8388,1566,0,39845888
All.toList (small).HashMapUU.9,131586,6488,1710,0,39845888
All.toList (small).Data_HashMap_Lazy.10,85189,6650,991,0,39845888
All.toList (small).Data_HashMap_Strict.10,85387,2678,991,0,39845888
All.toList (small).HashMapBL.10,103565,7350,1246,0,39845888
All.toList (small).HashMapBB.10,138965,6982,1566,0,39845888
All.toList (small).HashMapBU.10,141570,11090,1726,0,39845888
All.toList (small).HashMapUL.10,107865,8020,1406,0,39845888
All.toList (small).HashMapUB.10,140443,12118,1726,0,39845888
All.toList (small).HashMapUU.10,146650,14136,1886,0,39845888
All.toList (small).Data_HashMap_Lazy.11,92122,7950,1087,0,39845888
All.toList (small).Data_HashMap_Strict.11,92057,6930,1087,0,39845888
All.toList (small).HashMapBL.11,108979,6756,1358,0,39845888
All.toList (small).HashMapBB.11,151979,11560,1710,0,39845888
All.toList (small).HashMapBU.11,151125,14702,1886,0,39845888
All.toList (small).HashMapUL.11,115396,7858,1534,0,39845888
All.toList (small).HashMapUB.11,151703,12872,1886,0,39845888
All.toList (small).HashMapUU.11,157305,14956,2062,0,39845888
All.toList (small).Data_HashMap_Lazy.12,98726,7884,1183,0,39845888
All.toList (small).Data_HashMap_Strict.12,99509,7576,1183,0,39845888
All.toList (small).HashMapBL.12,120967,10984,1470,0,39845888
All.toList (small).HashMapBB.12,161661,13444,1854,0,39845888
All.toList (small).HashMapBU.12,165372,13528,2046,0,39845888
All.toList (small).HashMapUL.12,123208,10740,1662,0,39845888
All.toList (small).HashMapUB.12,165559,15710,2046,0,39845888
All.toList (small).HashMapUU.12,170229,16034,2238,0,39845888
All.toList (small).Data_HashMap_Lazy.13,104701,8142,1278,0,39845888
